DATE,CSCICP03USM665S
1960-01-01,101.702825283376
1960-02-01,101.414945584354
1960-03-01,101.166242373775
1960-04-01,101.02905404907
1960-05-01,101.063689847438
1960-06-01,101.161723892077
1960-07-01,101.182432183032
1960-08-01,101.025831341781
1960-09-01,100.7830431095
1960-10-01,100.581454981855
1960-11-01,100.516068236146
1960-12-01,100.539645852496
1961-01-01,100.593896486182
1961-02-01,100.651694077907
1961-03-01,100.728624446742
1961-04-01,100.86466603437
1961-05-01,101.086737872229
1961-06-01,101.312136329856
1961-07-01,101.420357555506
1961-08-01,101.321593298321
1961-09-01,101.142403961162
1961-10-01,101.052520987307
1961-11-01,101.172074328448
1961-12-01,101.38951354806
1962-01-01,101.544721722735
1962-02-01,101.514243465027
1962-03-01,101.358743991255
1962-04-01,101.156095699333
1962-05-01,100.959485962674
1962-06-01,100.802673742245
1962-07-01,100.729913015337
1962-08-01,100.786078689428
1962-09-01,100.922741021205
1962-10-01,101.091140322382
1962-11-01,101.254665009146
1962-12-01,101.369592680891
1963-01-01,101.370705813355
1963-02-01,101.205504468103
1963-03-01,100.982233539972
1963-04-01,100.841189823841
1963-05-01,100.884098662968
1963-06-01,101.021263386642
1963-07-01,101.134821114916
1963-08-01,101.147742677472
1963-09-01,101.116439529209
1963-10-01,101.130112551746
1963-11-01,101.254325567071
1963-12-01,101.429602679062
1964-01-01,101.570925828685
1964-02-01,101.616168252516
1964-03-01,101.608481903649
1964-04-01,101.607190210544
1964-05-01,101.651609607272
1964-06-01,101.71847640931
1964-07-01,101.769643534085
1964-08-01,101.777329816211
1964-09-01,101.765068999983
1964-10-01,101.769318089217
1964-11-01,101.821012782278
1964-12-01,101.910613014812
1965-01-01,102.028524383952
1965-02-01,102.167614033058
1965-03-01,102.297415399857
1965-04-01,102.374178943285
1965-05-01,102.360211165817
1965-06-01,102.296251445995
1965-07-01,102.22771017601
1965-08-01,102.180898854803
1965-09-01,102.143841718162
1965-10-01,102.091154646671
1965-11-01,101.999169902245
1965-12-01,101.876690786368
1966-01-01,101.729768408653
1966-02-01,101.556972840025
1966-03-01,101.369107514571
1966-04-01,101.173386082297
1966-05-01,100.972679017375
1966-06-01,100.772616334539
1966-07-01,100.584902974136
1966-08-01,100.429989805091
1966-09-01,100.327395305445
1966-10-01,100.323410759482
1966-11-01,100.466486786787
1966-12-01,100.684009916297
1967-01-01,100.893642501496
1967-02-01,101.040215534732
1967-03-01,101.140512004522
1967-04-01,101.215650534261
1967-05-01,101.269745584383
1967-06-01,101.29372559457
1967-07-01,101.25948923359
1967-08-01,101.144176687759
1967-09-01,101.012657321883
1967-10-01,100.95299647188
1967-11-01,101.028129058761
1967-12-01,101.155674685427
1968-01-01,101.221423765664
1968-02-01,101.140410614683
1968-03-01,100.979783084757
1968-04-01,100.829264591009
1968-05-01,100.751230516147
1968-06-01,100.720675579013
1968-07-01,100.703247909445
1968-08-01,100.685803985416
1968-09-01,100.693836302595
1968-10-01,100.778211926395
1968-11-01,100.976434801492
1968-12-01,101.197564756038
1969-01-01,101.309115942373
1969-02-01,101.201048196967
1969-03-01,100.959337169893
1969-04-01,100.680147791753
1969-05-01,100.417651020961
1969-06-01,100.169318943396
1969-07-01,99.9147109726818
1969-08-01,99.6400953572275
1969-09-01,99.3693465804251
1969-10-01,99.1446666976238
1969-11-01,99.0034398331377
1969-12-01,98.9090177845676
1970-01-01,98.8217631793276
1970-02-01,98.7232878139398
1970-03-01,98.6335235513142
1970-04-01,98.5907626782152
1970-05-01,98.6229871599647
1970-06-01,98.6721945056186
1970-07-01,98.6586758848274
1970-08-01,98.5283113821059
1970-09-01,98.3625912162343
1970-10-01,98.2808831911237
1970-11-01,98.3780558085161
1970-12-01,98.5780892412389
1971-01-01,98.7869321769821
1971-02-01,98.9424978467435
1971-03-01,99.0558505502547
1971-04-01,99.1477561034927
1971-05-01,99.2274452524408
1971-06-01,99.2928242371241
1971-07-01,99.3341287959449
1971-08-01,99.3518883356
1971-09-01,99.3989645255444
1971-10-01,99.5584052769994
1971-11-01,99.8919820703567
1971-12-01,100.276362722387
1972-01-01,100.543274624569
1972-02-01,100.568864122753
1972-03-01,100.48052464666
1972-04-01,100.447074977157
1972-05-01,100.582866487802
1972-06-01,100.797000579802
1972-07-01,100.947044968514
1972-08-01,100.914407388585
1972-09-01,100.743799002383
1972-10-01,100.478480300057
1972-11-01,100.133477805869
1972-12-01,99.7635111006466
1973-01-01,99.4219849202248
1973-02-01,99.1449454635958
1973-03-01,98.9065961775808
1973-04-01,98.6813996069278
1973-05-01,98.4674890724792
1973-06-01,98.2969276352945
1973-07-01,98.2302945419149
1973-08-01,98.307922573681
1973-09-01,98.3972070509294
1973-10-01,98.3123694810963
1973-11-01,97.9225647613396
1973-12-01,97.434110428242
1974-01-01,97.1354785566586
1974-02-01,97.2409372719053
1974-03-01,97.5443698004333
1974-04-01,97.7656233769574
1974-05-01,97.6988843396191
1974-06-01,97.4432321758383
1974-07-01,97.1316194625454
1974-08-01,96.8487649341736
1974-09-01,96.6050070988456
1974-10-01,96.4042211602151
1974-11-01,96.2726392449475
1974-12-01,96.2446987348191
1975-01-01,96.411281028701
1975-02-01,96.8643088980866
1975-03-01,97.4468210399259
1975-04-01,97.9666894374618
1975-05-01,98.2808524472973
1975-06-01,98.4421916320818
1975-07-01,98.5125767225859
1975-08-01,98.5287344035113
1975-09-01,98.5590711948979
1975-10-01,98.6831292898612
1975-11-01,98.9568632805545
1975-12-01,99.2841955818688
1976-01-01,99.5380658004797
1976-02-01,99.6278817932735
1976-03-01,99.6404328084768
1976-04-01,99.6930492302274
1976-05-01,99.86402729942
1976-06-01,100.082988429321
1976-07-01,100.240635969531
1976-08-01,100.250528910552
1976-09-01,100.172169176733
1976-10-01,100.082673677328
1976-11-01,100.036699032394
1976-12-01,100.03750206427
1977-01-01,100.087300923849
1977-02-01,100.190858541357
1977-03-01,100.310070248106
1977-04-01,100.396387093572
1977-05-01,100.40758507454
1977-06-01,100.357429224229
1977-07-01,100.251837850016
1977-08-01,100.086400602458
1977-09-01,99.8993320681984
1977-10-01,99.7351308563222
1977-11-01,99.6298699700929
1977-12-01,99.5736198576223
1978-01-01,99.5367526261516
1978-02-01,99.4472354825742
1978-03-01,99.2932951915295
1978-04-01,99.2918918909285
1978-05-01,99.3188898901412
1978-06-01,99.2789254396888
1978-07-01,99.2494815212517
1978-08-01,99.139228383706
1978-09-01,99.0332941493529
1978-10-01,98.777140138478
1978-11-01,98.345684010197
1978-12-01,97.9546998747597
1979-01-01,97.9264182728697
1979-02-01,97.9093196772261
1979-03-01,97.6959828138934
1979-04-01,97.4770532737892
1979-05-01,97.3308108831606
1979-06-01,97.1262725558954
1979-07-01,96.9457830359691
1979-08-01,96.9868859822425
1979-09-01,97.0322034408561
1979-10-01,96.9478701572672
1979-11-01,96.9277239147806
1979-12-01,96.9723043332013
1980-01-01,97.0669124552175
1980-02-01,96.8343630855128
1980-03-01,96.2299433882299
1980-04-01,95.7608028113511
1980-05-01,95.7217904702147
1980-06-01,96.1645368020562
1980-07-01,96.804871453898
1980-08-01,97.5012381234348
1980-09-01,98.088099938881
1980-10-01,98.3375450556666
1980-11-01,98.2146293417711
1980-12-01,97.7990040501582
1981-01-01,97.6315421031909
1981-02-01,97.5245110546341
1981-03-01,97.6370367640242
1981-04-01,97.9899594056159
1981-05-01,98.3006699776933
1981-06-01,98.4065949351338
1981-07-01,98.4677039849933
1981-08-01,98.4394828786761
1981-09-01,98.143418815322
1981-10-01,97.7031643531881
1981-11-01,97.3010642146922
1981-12-01,97.2499452794549
1982-01-01,97.3687799874709
1982-02-01,97.270675290191
1982-03-01,97.1257207792588
1982-04-01,97.1669183441805
1982-05-01,97.2429616436468
1982-06-01,97.2376191269745
1982-07-01,97.2568796411339
1982-08-01,97.3974249315768
1982-09-01,97.6878907921034
1982-10-01,97.9483217744194
1982-11-01,98.0129236952711
1982-12-01,98.0091699124417
1983-01-01,98.1221266146788
1983-02-01,98.5718877138744
1983-03-01,99.3032264629572
1983-04-01,100.088531060334
1983-05-01,100.612351510937
1983-06-01,100.778328990793
1983-07-01,100.73807210006
1983-08-01,100.580425484599
1983-09-01,100.45068339865
1983-10-01,100.458206859133
1983-11-01,100.674571278343
1983-12-01,101.047086331521
1984-01-01,101.41930155349
1984-02-01,101.566434090539
1984-03-01,101.599560752612
1984-04-01,101.463180452494
1984-05-01,101.375827575424
1984-06-01,101.321639458303
1984-07-01,101.400898173259
1984-08-01,101.542073066327
1984-09-01,101.567315941064
1984-10-01,101.380272298599
1984-11-01,101.177708478736
1984-12-01,101.03122081749
1985-01-01,101.010842794997
1985-02-01,100.963068227672
1985-03-01,100.939172095763
1985-04-01,100.940317868214
1985-05-01,100.941453634571
1985-06-01,101.008601340453
1985-07-01,100.929256552105
1985-08-01,100.763734680775
1985-09-01,100.595529637946
1985-10-01,100.48628458147
1985-11-01,100.604518622424
1985-12-01,100.847972404574
1986-01-01,101.054360196535
1986-02-01,101.152699469362
1986-03-01,101.18063367511
1986-04-01,101.225571309981
1986-05-01,101.291476145975
1986-06-01,101.398683494595
1986-07-01,101.333763136304
1986-08-01,101.134487011519
1986-09-01,100.944198453704
1986-10-01,100.842623845067
1986-11-01,100.64137781463
1986-12-01,100.472437323885
1987-01-01,100.436690993592
1987-02-01,100.470212352054
1987-03-01,100.551078954634
1987-04-01,100.639532134642
1987-05-01,100.676067072706
1987-06-01,100.756168523254
1987-07-01,100.870065305932
1987-08-01,100.875266636351
1987-09-01,100.67217314056
1987-10-01,100.290991641892
1987-11-01,99.9895530941615
1987-12-01,100.06863793137
1988-01-01,100.357529005307
1988-02-01,100.621826225356
1988-03-01,100.800933297541
1988-04-01,100.849036067078
1988-05-01,100.950778805927
1988-06-01,101.025740302221
1988-07-01,101.100431153103
1988-08-01,101.220172823104
1988-09-01,101.203334004047
1988-10-01,101.047966758028
1988-11-01,100.935485891146
1988-12-01,100.964933949141
1989-01-01,101.120708185696
1989-02-01,101.098358605875
1989-03-01,100.938380449047
1989-04-01,100.71957763559
1989-05-01,100.57428702515
1989-06-01,100.538716761004
1989-07-01,100.592961317904
1989-08-01,100.683412320897
1989-09-01,100.852746222975
1989-10-01,100.833646614284
1989-11-01,100.695355930179
1989-12-01,100.612745598745
1990-01-01,100.609823365164
1990-02-01,100.589705841846
1990-03-01,100.666526875132
1990-04-01,100.724974482245
1990-05-01,100.58033983385
1990-06-01,100.262215225382
1990-07-01,99.724867029725
1990-08-01,98.862693063214
1990-09-01,98.0344113359673
1990-10-01,97.3724194700853
1990-11-01,97.1373363952095
1990-12-01,97.2088035805078
1991-01-01,97.5969164613688
1991-02-01,98.30496002748
1991-03-01,99.1123687311877
1991-04-01,99.3404229530739
1991-05-01,99.3214243394178
1991-06-01,99.3942343061536
1991-07-01,99.4626920661628
1991-08-01,99.4228635848765
1991-09-01,99.199859382863
1991-10-01,98.6692280091925
1991-11-01,98.011554696697
1991-12-01,97.6245988053814
1992-01-01,97.5702981650487
1992-02-01,97.8432899586933
1992-03-01,98.3330952455615
1992-04-01,98.7221999567272
1992-05-01,98.9437296716006
1992-06-01,98.9502582506586
1992-07-01,98.7554670270649
1992-08-01,98.5855295715076
1992-09-01,98.573843993456
1992-10-01,98.8651731700943
1992-11-01,99.5615330977494
1992-12-01,100.128196472785
1993-01-01,100.27646620291
1993-02-01,100.147100415643
1993-03-01,99.9383321576762
1993-04-01,99.67993015837
1993-05-01,99.3498509704496
1993-06-01,99.093162633337
1993-07-01,98.8546732588631
1993-08-01,98.7935327122765
1993-09-01,98.9295469471074
1993-10-01,99.2437968877278
1993-11-01,99.6215808664689
1993-12-01,100.169818058585
1994-01-01,100.641872823643
1994-02-01,100.810478686131
1994-03-01,100.798409735209
1994-04-01,100.765120863648
1994-05-01,100.695106148232
1994-06-01,100.575941619891
1994-07-01,100.494618869766
1994-08-01,100.546158452354
1994-09-01,100.625424838493
1994-10-01,100.730891856537
1994-11-01,100.85905741557
1994-12-01,101.056889831259
1995-01-01,101.148908368246
1995-02-01,100.999931410827
1995-03-01,100.752044059077
1995-04-01,100.644588953156
1995-05-01,100.630400249471
1995-06-01,100.772766523744
1995-07-01,100.904314450929
1995-08-01,100.866266445354
1995-09-01,100.600603304057
1995-10-01,100.424982228203
1995-11-01,100.337760455681
1995-12-01,100.364689126182
1996-01-01,100.382946147218
1996-02-01,100.462671992725
1996-03-01,100.625002111494
1996-04-01,100.657065519078
1996-05-01,100.633945835899
1996-06-01,100.755023426417
1996-07-01,100.932833386601
1996-08-01,101.066771313145
1996-09-01,101.167950585756
1996-10-01,101.304221112554
1996-11-01,101.420033385515
1996-12-01,101.437037969517
1997-01-01,101.493578253149
1997-02-01,101.625018622233
1997-03-01,101.773001402824
1997-04-01,101.956673734587
1997-05-01,102.164183126185
1997-06-01,102.353237358059
1997-07-01,102.480465106673
1997-08-01,102.483434501863
1997-09-01,102.495570956666
1997-10-01,102.487882748358
1997-11-01,102.467375688852
1997-12-01,102.432103551704
1998-01-01,102.602226256813
1998-02-01,102.784150296016
1998-03-01,102.792581067581
1998-04-01,102.768657759349
1998-05-01,102.658304209502
1998-06-01,102.525660011942
1998-07-01,102.373926268991
1998-08-01,102.15957478103
1998-09-01,101.891444008152
1998-10-01,101.739814995527
1998-11-01,101.843961559912
1998-12-01,102.003198715919
1999-01-01,102.270186713831
1999-02-01,102.502186086458
1999-03-01,102.541490792259
1999-04-01,102.536125546353
1999-05-01,102.584714426927
1999-06-01,102.59709222257
1999-07-01,102.535223348843
1999-08-01,102.466621279257
1999-09-01,102.45514462978
1999-10-01,102.432207548552
1999-11-01,102.56356138913
1999-12-01,102.74585397873
2000-01-01,103.001653590631
2000-02-01,103.060286338737
2000-03-01,102.970559957102
2000-04-01,102.950014934551
2000-05-01,102.92195419268
2000-06-01,102.812336460221
2000-07-01,102.775228694789
2000-08-01,102.736567666376
2000-09-01,102.681297183955
2000-10-01,102.56043467064
2000-11-01,102.280544419492
2000-12-01,101.693005653582
2001-01-01,101.110772792982
2001-02-01,100.68524525081
2001-03-01,100.501600816813
2001-04-01,100.464785941226
2001-05-01,100.601595176696
2001-06-01,100.6895432488
2001-07-01,100.593795852266
2001-08-01,100.258178250815
2001-09-01,99.7746037830452
2001-10-01,99.6002564559628
2001-11-01,99.7646992162575
2001-12-01,100.162656285307
2002-01-01,100.54748374278
2002-02-01,100.778025278491
2002-03-01,100.986481438571
2002-04-01,101.045200847282
2002-05-01,101.016196313176
2002-06-01,100.737120396615
2002-07-01,100.36348831154
2002-08-01,100.055578802422
2002-09-01,99.786210080376
2002-10-01,99.5828521056533
2002-11-01,99.5996036298201
2002-12-01,99.5967806776219
2003-01-01,99.3979050545053
2003-02-01,99.2215134319327
2003-03-01,99.3141768215383
2003-04-01,99.7979060645834
2003-05-01,100.274821199884
2003-06-01,100.448815628037
2003-07-01,100.451367140927
2003-08-01,100.35171680578
2003-09-01,100.312230796168
2003-10-01,100.477499601963
2003-11-01,100.803272913754
2003-12-01,101.14122027822
2004-01-01,101.45269504465
2004-02-01,101.326033101911
2004-03-01,101.138935988372
2004-04-01,100.948144974132
2004-05-01,100.860770409102
2004-06-01,101.014531612049
2004-07-01,101.138753622637
2004-08-01,101.111216046017
2004-09-01,100.978684940811
2004-10-01,100.879174833128
2004-11-01,100.950769251256
2004-12-01,101.102144700228
2005-01-01,101.085730142264
2005-02-01,100.912187696759
2005-03-01,100.656276073054
2005-04-01,100.446160781395
2005-05-01,100.521934076766
2005-06-01,100.800917429644
2005-07-01,100.696612668024
2005-08-01,100.037228149092
2005-09-01,99.235780747465
2005-10-01,98.9756814200996
2005-11-01,99.4067302783064
2005-12-01,100.04991089135
2006-01-01,100.340140382268
2006-02-01,100.285873901971
2006-03-01,100.139396802349
2006-04-01,99.8589160769619
2006-05-01,99.544545257799
2006-06-01,99.521393460799
2006-07-01,99.5617022430645
2006-08-01,99.6712452286928
2006-09-01,100.022700435861
2006-10-01,100.490802267432
2006-11-01,100.748307444824
2006-12-01,100.876967693066
2007-01-01,100.912632883531
2007-02-01,100.663953004398
2007-03-01,100.361004127072
2007-04-01,100.167039347131
2007-05-01,100.09981374724
2007-06-01,100.054476387868
2007-07-01,100.028709251077
2007-08-01,99.773281240157
2007-09-01,99.4889470279675
2007-10-01,99.160713895137
2007-11-01,98.8421759422495
2007-12-01,98.654761089559
2008-01-01,98.4746156542921
2008-02-01,98.0410625313912
2008-03-01,97.518370543196
2008-04-01,96.9291897176698
2008-05-01,96.5061704873737
2008-06-01,96.3731427875903
2008-07-01,96.5996708175287
2008-08-01,96.886659599069
2008-09-01,96.9714803224085
2008-10-01,96.5778515803652
2008-11-01,96.2916581537401
2008-12-01,96.283330197126
2009-01-01,96.2913694230659
2009-02-01,96.2623304342507
2009-03-01,96.4875353961514
2009-04-01,96.9873002049246
2009-05-01,97.4173239787591
2009-06-01,97.5953609844273
2009-07-01,97.5449368951386
2009-08-01,97.5936601366899
2009-09-01,97.7919926011696
2009-10-01,97.8250480694322
2009-11-01,97.8406964819433
2009-12-01,98.0348845561018
2010-01-01,98.2148851233386
2010-02-01,98.276240766517
2010-03-01,98.2727927138645
2010-04-01,98.2500496331971
2010-05-01,98.2486356845718
2010-06-01,98.1428013664084
2010-07-01,97.8260696986606
2010-08-01,97.632897228771
2010-09-01,97.5763311827961
2010-10-01,97.6859358338674
2010-11-01,97.972242430893
2010-12-01,98.2513473208633
2011-01-01,98.3718237194875
2011-02-01,98.3172407356394
2011-03-01,98.0462086367585
2011-04-01,97.9812235284129
2011-05-01,97.9637549207123
2011-06-01,97.6218980791218
2011-07-01,96.9800176717718
2011-08-01,96.4321401419587
2011-09-01,96.3573973801694
2011-10-01,96.6151486279207
2011-11-01,97.1066227165617
2011-12-01,97.7145584993925
2012-01-01,98.2328330134128
2012-02-01,98.5217735253222
2012-03-01,98.6610147290587
2012-04-01,98.7000365698628
2012-05-01,98.6373580484633
2012-06-01,98.4078342709229
2012-07-01,98.3269588844526
2012-08-01,98.5176616901476
2012-09-01,98.872749021535
2012-10-01,99.1273898453727
2012-11-01,99.0304062432484
2012-12-01,98.6554887367039
2013-01-01,98.5113393346831
2013-02-01,98.6269633982591
2013-03-01,98.8142540505764
2013-04-01,99.0524270356134
2013-05-01,99.4323245191109
2013-06-01,99.6287343063928
2013-07-01,99.5864074301676
2013-08-01,99.2710105819469
2013-09-01,98.8430474415183
2013-10-01,98.5784721654251
2013-11-01,98.6913180424602
2013-12-01,99.0324166207983
2014-01-01,99.2265812921296
2014-02-01,99.3053076673473
2014-03-01,99.3415361159961
2014-04-01,99.4235631723529
2014-05-01,99.4082619615829
2014-06-01,99.3785924016951
2014-07-01,99.369394617169
2014-08-01,99.4760151707907
2014-09-01,99.7055915042825
2014-10-01,100.028344728578
2014-11-01,100.424351642148
2014-12-01,100.863458749172
2015-01-01,101.159304807139
2015-02-01,101.161867095404
2015-03-01,101.053790396838
2015-04-01,100.992519685789
2015-05-01,100.90255013886
2015-06-01,100.918321760374
2015-07-01,100.789897772421
2015-08-01,100.577803040872
2015-09-01,100.386664703595
2015-10-01,100.419393558106
2015-11-01,100.54982846859
2015-12-01,100.658471980476
2016-01-01,100.673128199177
2016-02-01,100.631332067422
2016-03-01,100.586736474609
2016-04-01,100.611430052587
2016-05-01,100.748416651195
2016-06-01,100.723732853787
2016-07-01,100.559549762138
2016-08-01,100.44094344995
2016-09-01,100.419497468139
2016-10-01,100.505590266375
2016-11-01,100.874073409437
2016-12-01,101.251800965992
2017-01-01,101.417669756957
2017-02-01,101.403907393237
2017-03-01,101.369681820724
2017-04-01,101.325355886885
2017-05-01,101.245669585215
2017-06-01,101.127225434405
2017-07-01,101.081334225336
2017-08-01,101.189270265395
2017-09-01,101.324452017023
2017-10-01,101.491927198696
2017-11-01,101.46948046278
2017-12-01,101.377087152035
2018-01-01,101.409852238395
2018-02-01,101.588258055263
2018-03-01,101.699080320508
2018-04-01,101.643360132579
2018-05-01,101.549292275785
2018-06-01,101.485799829778
2018-07-01,101.451326463753
2018-08-01,101.463647773102
2018-09-01,101.554866309467
2018-10-01,101.53537970087
2018-11-01,101.415880483011
2018-12-01,101.229451027991
2019-01-01,101.006308863606
2019-02-01,101.065511690962
2019-03-01,101.303778930804
2019-04-01,101.478434474608
2019-05-01,101.57447392967
2019-06-01,101.471995731409
2019-07-01,101.218626157392
2019-08-01,100.895127509754
2019-09-01,100.895086579861
2019-10-01,101.116700998029
2019-11-01,101.410241304455
2019-12-01,101.659103773519
2020-01-01,101.657342896572
2020-02-01,101.189795045996
2020-03-01,100.09963657877
2020-04-01,98.9138450309463
2020-05-01,98.3673835912354
2020-06-01,98.3124086076633
2020-07-01,98.3305282539054
2020-08-01,98.5510253416896
2020-09-01,98.8958087363725
2020-10-01,99.0694673943503
2020-11-01,99.0435320238295
2020-12-01,99.0670486613958
2021-01-01,99.0477012216246
