DATE,FGEXPND
1947-01-01,40.902
1947-04-01,40.346
1947-07-01,42.007
1947-10-01,38.149
1948-01-01,38.915
1948-04-01,39.904
1948-07-01,42.739
1948-10-01,44.051
1949-01-01,45.908
1949-04-01,47.016
1949-07-01,46.824
1949-10-01,45.583
1950-01-01,52.902
1950-04-01,46.098
1950-07-01,42.215
1950-10-01,46.464
1951-01-01,51.8
1951-04-01,56.56
1951-07-01,61.393
1951-10-01,63.905
1952-01-01,63.546
1952-04-01,67.23
1952-07-01,70.056
1952-10-01,70.885
1953-01-01,71.596
1953-04-01,73.781
1953-07-01,72.127
1953-10-01,73.561
1954-01-01,71.375
1954-04-01,70.056
1954-07-01,69.904
1954-10-01,70.683
1955-01-01,71.276
1955-04-01,70.836
1955-07-01,72.676
1955-10-01,71.777
1956-01-01,71.909
1956-04-01,74.834
1956-07-01,74.181
1956-10-01,76.822
1957-01-01,80.058
1957-04-01,81.446
1957-07-01,81.451
1957-10-01,84.813
1958-01-01,83.792
1958-04-01,88.476
1958-07-01,89.193
1958-10-01,90.999
1959-01-01,89.118
1959-04-01,90.132
1959-07-01,90.742
1959-10-01,92.047
1960-01-01,90.543
1960-04-01,92.628
1960-07-01,93.723
1960-10-01,96.698
1961-01-01,96.51
1961-04-01,100.155
1961-07-01,100.502
1961-10-01,102.076
1962-01-01,105.952
1962-04-01,107.795
1962-07-01,109.32
1962-10-01,111.161
1963-01-01,112.116
1963-04-01,112.048
1963-07-01,113.773
1963-10-01,116.055
1964-01-01,117.829
1964-04-01,118.785
1964-07-01,118.123
1964-10-01,118.105
1965-01-01,119.954
1965-04-01,122.907
1965-07-01,128.665
1965-10-01,132.243
1966-01-01,136.056
1966-04-01,142.395
1966-07-01,146.957
1966-10-01,152.091
1967-01-01,161.919
1967-04-01,164.163
1967-07-01,166.058
1967-10-01,170.992
1968-01-01,177.285
1968-04-01,183.665
1968-07-01,186.229
1968-10-01,190.202
1969-01-01,188.097
1969-04-01,194.972
1969-07-01,199.772
1969-10-01,205.097
1970-01-01,208.693
1970-04-01,220.11
1970-07-01,223.37
1970-10-01,227.603
1971-01-01,233.12
1971-04-01,242.896
1971-07-01,242.609
1971-10-01,247.782
1972-01-01,258.846
1972-04-01,267.56
1972-07-01,260.264
1972-10-01,285.409
1973-01-01,283.042
1973-04-01,287.36
1973-07-01,286.911
1973-10-01,292.909
1974-01-01,302.072
1974-04-01,314.483
1974-07-01,324.454
1974-10-01,338.388
1975-01-01,354.024
1975-04-01,377.665
1975-07-01,379.106
1975-10-01,388.241
1976-01-01,393.991
1976-04-01,395.709
1976-07-01,407.495
1976-10-01,416.741
1977-01-01,420.834
1977-04-01,428.835
1977-07-01,442.98
1977-10-01,456.618
1978-01-01,468.33
1978-04-01,478.557
1978-07-01,492.031
1978-10-01,504.542
1979-01-01,511.805
1979-04-01,522.934
1979-07-01,543.29
1979-10-01,559.516
1980-01-01,583.861
1980-04-01,608.694
1980-07-01,639.968
1980-10-01,657.298
1981-01-01,680.243
1981-04-01,695.699
1981-07-01,722.114
1981-10-01,738.484
1982-01-01,753.575
1982-04-01,767.553
1982-07-01,794.534
1982-10-01,828.404
1983-01-01,831.494
1983-04-01,852.517
1983-07-01,864.3
1983-10-01,859.457
1984-01-01,874.942
1984-04-01,897.828
1984-07-01,914.311
1984-10-01,943.661
1985-01-01,952.096
1985-04-01,966.688
1985-07-01,984.669
1985-10-01,996.43
1986-01-01,1007.454
1986-04-01,1033.105
1986-07-01,1052.329
1986-10-01,1042.504
1987-01-01,1045.149
1987-04-01,1061.117
1987-07-01,1064.747
1987-10-01,1089.898
1988-01-01,1107.967
1988-04-01,1108.813
1988-07-01,1120.902
1988-10-01,1151.873
1989-01-01,1171.136
1989-04-01,1194.208
1989-07-01,1212.452
1989-10-01,1229.556
1990-01-01,1261.251
1990-04-01,1287.513
1990-07-01,1297.056
1990-10-01,1317.797
1991-01-01,1281.354
1991-04-01,1345.598
1991-07-01,1384.626
1991-10-01,1413.344
1992-01-01,1458.39
1992-04-01,1476.444
1992-07-01,1498.726
1992-10-01,1521.869
1993-01-01,1522.365
1993-04-01,1532.659
1993-07-01,1550.905
1993-10-01,1572.369
1994-01-01,1552.96
1994-04-01,1567.862
1994-07-01,1596.722
1994-10-01,1622.331
1995-01-01,1642.508
1995-04-01,1659.406
1995-07-01,1670.844
1995-10-01,1665.404
1996-01-01,1701.217
1996-04-01,1711.469
1996-07-01,1715.062
1996-10-01,1735.168
1997-01-01,1736.733
1997-04-01,1755.842
1997-07-01,1757.977
1997-10-01,1786.848
1998-01-01,1768.79
1998-04-01,1781.911
1998-07-01,1788.538
1998-10-01,1814.518
1999-01-01,1812.913
1999-04-01,1818.109
1999-07-01,1842.817
1999-10-01,1875.969
2000-01-01,1867.502
2000-04-01,1911.279
2000-07-01,1919.365
2000-10-01,1936.754
2001-01-01,1983.509
2001-04-01,2004.993
2001-07-01,2037.008
2001-10-01,2043.164
2002-01-01,2090.603
2002-04-01,2130.63
2002-07-01,2146.842
2002-10-01,2186.273
2003-01-01,2222.977
2003-04-01,2296.718
2003-07-01,2306.168
2003-10-01,2346.085
2004-01-01,2383.474
2004-04-01,2397.712
2004-07-01,2426.901
2004-10-01,2476.683
2005-01-01,2541.228
2005-04-01,2576.447
2005-07-01,2604.978
2005-10-01,2669.9
2006-01-01,2724.031
2006-04-01,2756.024
2006-07-01,2781.683
2006-10-01,2779.158
2007-01-01,2873.174
2007-04-01,2913.41
2007-07-01,2934.795
2007-10-01,2988.569
2008-01-01,3051.099
2008-04-01,3395.244
2008-07-01,3216.541
2008-10-01,3159.563
2009-01-01,3275.662
2009-04-01,3526.363
2009-07-01,3547.358
2009-10-01,3581.191
2010-01-01,3725.349
2010-04-01,3734.854
2010-07-01,3776.621
2010-10-01,3812.722
2011-01-01,3821.622
2011-04-01,3860.123
2011-07-01,3767.549
2011-10-01,3778.376
2012-01-01,3772.447
2012-04-01,3778.386
2012-07-01,3743.612
2012-10-01,3797.686
2013-01-01,3755.425
2013-04-01,3779.349
2013-07-01,3775.851
2013-10-01,3772.405
2014-01-01,3830.775
2014-04-01,3884.414
2014-07-01,3928.685
2014-10-01,3913.533
2015-01-01,3972.79
2015-04-01,3992.035
2015-07-01,4014.252
2015-10-01,4053.942
2016-01-01,4085.192
2016-04-01,4110.953
2016-07-01,4154.1
2016-10-01,4179.566
2017-01-01,4195.27
2017-04-01,4202.188
2017-07-01,4261.934
2017-10-01,4327.666
2018-01-01,4409.603
2018-04-01,4469.793
2018-07-01,4524.808
2018-10-01,4593.044
2019-01-01,4690.075
2019-04-01,4737.502
2019-07-01,4786.422
2019-10-01,4818.582
2020-01-01,4903.851
2020-04-01,9107.088
2020-07-01,7205.644
2020-10-01,6026.747
