DATE,LFWA64TTUSM647S
1977-01-01,135237302.534257
1977-02-01,135433456.202793
1977-03-01,135637969.547932
1977-04-01,135777998.579144
1977-05-01,136111927.804627
1977-06-01,136275040.908992
1977-07-01,136564947.201168
1977-08-01,136709074.081168
1977-09-01,136884409.28511003
1977-10-01,137161868.374048
1977-11-01,137298717.758677
1977-12-01,137429341.977011
1978-01-01,137649366.38644
1978-02-01,137894649.124089
1978-03-01,138047323.902139
1978-04-01,138161011.670178
1978-05-01,138352230.82094598
1978-06-01,138596157.02934998
1978-07-01,138840684.45870802
1978-08-01,138971200.962244
1978-09-01,139167785.627176
1978-10-01,139392778.20692602
1978-11-01,139561910.209723
1978-12-01,139771425.030568
1979-01-01,140010460.106025
1979-02-01,140222892.58917102
1979-03-01,140431966.783076
1979-04-01,140490908.28956702
1979-05-01,140735370.622081
1979-06-01,141077014.547156
1979-07-01,141193168.113902
1979-08-01,141351942.460585
1979-09-01,141455768.63095102
1979-10-01,141674429.15107498
1979-11-01,141881515.099316
1979-12-01,142012112.347016
1980-01-01,142283931.153374
1980-02-01,142426046.267156
1980-03-01,142646159.428502
1980-04-01,142880563.484551
1980-05-01,143323674.867225
1980-06-01,143629555.138507
1980-07-01,143766312.16373
1980-08-01,144031411.278922
1980-09-01,144030009.45773798
1980-10-01,144076589.626394
1980-11-01,144206857.4139
1980-12-01,144230261.207456
1981-01-01,144336167.44727
1981-02-01,144422186.340182
1981-03-01,144554259.626412
1981-04-01,144677223.038152
1981-05-01,144943685.528662
1981-06-01,145402380.057189
1981-07-01,145390930.33871102
1981-08-01,145508454.61153
1981-09-01,145546047.457868
1981-10-01,145775289.045005
1981-11-01,146002370.591412
1981-12-01,146190881.301482
1982-01-01,146038301.453135
1982-02-01,146103150.86041802
1982-03-01,146254329.107124
1982-04-01,146501298.26891398
1982-05-01,146725447.97668502
1982-06-01,146967368.428944
1982-07-01,147023385.807877
1982-08-01,147159765.029094
1982-09-01,147336377.308006
1982-10-01,147565740.99548802
1982-11-01,147678133.891264
1982-12-01,147861546.11994898
1983-01-01,147399522.38841
1983-02-01,147517919.651753
1983-03-01,147825924.98755002
1983-04-01,148158297.0241
1983-05-01,148338577.139592
1983-06-01,148191041.25251698
1983-07-01,148375678.517698
1983-08-01,148521546.530164
1983-09-01,148690339.408943
1983-10-01,148871194.11451
1983-11-01,148893919.745857
1983-12-01,149039400.039228
1984-01-01,149135533.685848
1984-02-01,149264811.608733
1984-03-01,149432632.952492
1984-04-01,149611460.915604
1984-05-01,149687549.993556
1984-06-01,149807540.087917
1984-07-01,149960997.314022
1984-08-01,150079620.926653
1984-09-01,150268255.054822
1984-10-01,150340378.524649
1984-11-01,150472714.001226
1984-12-01,150689423.100747
1985-01-01,150530610.377235
1985-02-01,150679848.85275
1985-03-01,150803144.11357498
1985-04-01,150939083.401104
1985-05-01,150993146.72300902
1985-06-01,151281600.350861
1985-07-01,151294833.244356
1985-08-01,151395208.388243
1985-09-01,151483358.60404402
1985-10-01,151628838.09785601
1985-11-01,151771276.610071
1985-12-01,151940705.417141
1986-01-01,152280851.916935
1986-02-01,152452477.997021
1986-03-01,152598203.462626
1986-04-01,152761679.274874
1986-05-01,152924009.431978
1986-06-01,153049717.430728
1986-07-01,153140467.577161
1986-08-01,153286591.253709
1986-09-01,153449196.471975
1986-10-01,153574775.37357602
1986-11-01,153745014.74245
1986-12-01,153807176.149941
1987-01-01,153837025.24122402
1987-02-01,154052701.44484398
1987-03-01,154190915.197474
1987-04-01,154349964.017371
1987-05-01,154527505.971632
1987-06-01,154683999.057498
1987-07-01,154719768.93878502
1987-08-01,154818463.083981
1987-09-01,154923527.306508
1987-10-01,155026399.01389498
1987-11-01,155186516.019319
1987-12-01,155251334.54374
1988-01-01,155404083.562397
1988-02-01,155487923.07900098
1988-03-01,155624523.150425
1988-04-01,155640903.16184798
1988-05-01,155840670.617791
1988-06-01,155975363.737059
1988-07-01,156063071.607409
1988-08-01,156130006.145248
1988-09-01,156289156.361462
1988-10-01,156423640.703955
1988-11-01,156519693.63324198
1988-12-01,156640325.961786
1989-01-01,156746529.020782
1989-02-01,156826139.042871
1989-03-01,156864791.66665
1989-04-01,156920918.815696
1989-05-01,156982164.34029
1989-06-01,156997810.552166
1989-07-01,157134220.85522
1989-08-01,157269226.336444
1989-09-01,157658415.219486
1989-10-01,157681621.136355
1989-11-01,157813455.615902
1989-12-01,157924257.28118998
1990-01-01,159248814.326624
1990-02-01,159384325.51852402
1990-03-01,159422005.237715
1990-04-01,159536339.219256
1990-05-01,159593337.885612
1990-06-01,159716179.156614
1990-07-01,159802496.525994
1990-08-01,159971433.49141902
1990-09-01,160222913.16866198
1990-10-01,160239421.881463
1990-11-01,160493276.670344
1990-12-01,160678660.728155
1991-01-01,160538512.03635398
1991-02-01,160715591.17632198
1991-03-01,160922015.867708
1991-04-01,160969366.89589
1991-05-01,161131945.880501
1991-06-01,161193453.808256
1991-07-01,161191263.30649
1991-08-01,161399884.252676
1991-09-01,161513735.409818
1991-10-01,161643355.63662
1991-11-01,161823539.97678998
1991-12-01,162041492.045376
1992-01-01,161795317.14596298
1992-02-01,162035438.06912902
1992-03-01,162205525.003483
1992-04-01,162312541.82204902
1992-05-01,162464435.103322
1992-06-01,162369875.523164
1992-07-01,162410025.17691
1992-08-01,162804871.53885302
1992-09-01,163061347.39334598
1992-10-01,163268612.62107202
1992-11-01,163407830.862756
1992-12-01,163523242.76648
1993-01-01,163378491.879632
1993-02-01,163538845.601849
1993-03-01,163682502.496567
1993-04-01,163884445.011317
1993-05-01,164002196.250846
1993-06-01,163995733.24967498
1993-07-01,164135604.059639
1993-08-01,164344886.12437803
1993-09-01,164585176.545753
1993-10-01,164781016.87355798
1993-11-01,164823900.701724
1993-12-01,164976043.842486
1994-01-01,165042634.29871398
1994-02-01,165234849.959294
1994-03-01,165418263.256935
1994-04-01,165623029.595916
1994-05-01,165701938.561477
1994-06-01,165840592.948255
1994-07-01,165996987.387934
1994-08-01,166011165.796146
1994-09-01,166135199.18643498
1994-10-01,166210664.255003
1994-11-01,166228799.81891102
1994-12-01,166371226.476635
1995-01-01,166396271.682251
1995-02-01,166515450.04722902
1995-03-01,166670291.83699998
1995-04-01,166879885.070337
1995-05-01,166987731.027392
1995-06-01,167071520.871972
1995-07-01,167207538.094584
1995-08-01,167345796.792514
1995-09-01,167475279.756057
1995-10-01,167621141.56184798
1995-11-01,167794233.998258
1995-12-01,167978601.92889002
1996-01-01,167975194.870118
1996-02-01,168103353.608862
1996-03-01,168297696.966993
1996-04-01,168520405.32380798
1996-05-01,168628874.699569
1996-06-01,168765860.61484098
1996-07-01,168830510.73535597
1996-08-01,168998326.85907498
1996-09-01,169247811.02892
1996-10-01,169368148.856639
1996-11-01,169650877.04281598
1996-12-01,169843188.03716
1997-01-01,170327926.032973
1997-02-01,170455232.59236702
1997-03-01,170630689.748064
1997-04-01,170759131.49104
1997-05-01,170869082.835441
1997-06-01,171080340.05785
1997-07-01,171192250.97462702
1997-08-01,171332780.5433
1997-09-01,171519189.083945
1997-10-01,171678780.97754198
1997-11-01,171820887.229983
1997-12-01,172030605.77966702
1998-01-01,172105707.02584502
1998-02-01,172287989.618962
1998-03-01,172395143.766509
1998-04-01,172490943.03819102
1998-05-01,172713539.059837
1998-06-01,172922665.005129
1998-07-01,173112537.863445
1998-08-01,173288851.988478
1998-09-01,173441403.04640102
1998-10-01,173562193.949923
1998-11-01,173713751.369625
1998-12-01,173884369.142221
1999-01-01,174337456.165537
1999-02-01,174535358.429844
1999-03-01,174642127.312498
1999-04-01,174806361.19753698
1999-05-01,175016296.628991
1999-06-01,175264465.723436
1999-07-01,175444010.15222502
1999-08-01,175611624.86963
1999-09-01,175732081.464541
1999-10-01,175969043.15251198
1999-11-01,176049062.762739
1999-12-01,176180038.736848
2000-01-01,178195855.37113
2000-02-01,178254237.912451
2000-03-01,178367779.297028
2000-04-01,178511207.44384798
2000-05-01,178793553.65899
2000-06-01,179044816.187019
2000-07-01,179412826.514511
2000-08-01,179435817.435031
2000-09-01,179643462.146505
2000-10-01,179809247.777273
2000-11-01,179921973.809928
2000-12-01,180062425.66158402
2001-01-01,180319227.820335
2001-02-01,180484441.29617
2001-03-01,180581995.800804
2001-04-01,180849792.485001
2001-05-01,180994683.224379
2001-06-01,181382475.573462
2001-07-01,181578467.436904
2001-08-01,181895687.677042
2001-09-01,181972754.34014398
2001-10-01,182277686.300238
2001-11-01,182534729.041546
2001-12-01,182736098.533663
2002-01-01,182701323.442601
2002-02-01,182828993.42379
2002-03-01,183091779.464209
2002-04-01,183330468.447792
2002-05-01,183454049.563571
2002-06-01,183695723.953385
2002-07-01,183840703.070713
2002-08-01,184120794.32360002
2002-09-01,184238712.139285
2002-10-01,184452186.27
2002-11-01,184796773.366198
2002-12-01,184903998.122402
2003-01-01,185677492.56322598
2003-02-01,185822882.465156
2003-03-01,186145223.42902398
2003-04-01,186466201.76381302
2003-05-01,186727300.831111
2003-06-01,186913899.420018
2003-07-01,187192164.065917
2003-08-01,187405516.482486
2003-09-01,187573832.72006902
2003-10-01,187711408.24149498
2003-11-01,187902070.234239
2003-12-01,188013578.40379798
2004-01-01,187557379.442716
2004-02-01,187823751.427674
2004-03-01,188112352.735339
2004-04-01,188340729.067532
2004-05-01,188555151.197567
2004-06-01,188688997.90561002
2004-07-01,188795529.878889
2004-08-01,189022033.530614
2004-09-01,189270737.941843
2004-10-01,189484115.186803
2004-11-01,189654979.561704
2004-12-01,189862412.577537
2005-01-01,190041709.794583
2005-02-01,190225958.435783
2005-03-01,190431383.88971
2005-04-01,190505284.98093
2005-05-01,190682354.01136997
2005-06-01,190877896.043073
2005-07-01,191062686.04750398
2005-08-01,191164880.670369
2005-09-01,191492124.926235
2005-10-01,191701434.280809
2005-11-01,192006589.25821698
2005-12-01,192195500.91459298
2006-01-01,192317221.879506
2006-02-01,192522141.23505
2006-03-01,192600843.279477
2006-04-01,192802690.16714498
2006-05-01,192953881.887359
2006-06-01,193191128.072341
2006-07-01,193435852.60968202
2006-08-01,193520654.981715
2006-09-01,193602129.488926
2006-10-01,193704990.631505
2006-11-01,193904741.05344
2006-12-01,194085522.13922998
2007-01-01,194799596.77479398
2007-02-01,195040435.51269603
2007-03-01,195138831.508129
2007-04-01,195262525.24600202
2007-05-01,195410641.215318
2007-06-01,195681184.25568002
2007-07-01,195852112.535709
2007-08-01,195985229.057325
2007-09-01,196066906.02731
2007-10-01,196120587.01444498
2007-11-01,196152170.729051
2007-12-01,196412756.694188
2008-01-01,196032382.302411
2008-02-01,196230973.457296
2008-03-01,196360006.536486
2008-04-01,196214346.41166
2008-05-01,196434139.041366
2008-06-01,196493972.132453
2008-07-01,196537781.517048
2008-08-01,196647306.053685
2008-09-01,196797051.605657
2008-10-01,196918180.26403898
2008-11-01,197115365.83060703
2008-12-01,197383969.371887
2009-01-01,197105232.850422
2009-02-01,197310846.903086
2009-03-01,197598915.21706602
2009-04-01,197879687.07906002
2009-05-01,198006063.434089
2009-06-01,197631872.675949
2009-07-01,197728512.93308702
2009-08-01,198073362.409083
2009-09-01,198394511.701175
2009-10-01,198696644.236093
2009-11-01,198754928.439135
2009-12-01,198803063.494116
2010-01-01,198302153.248385
2010-02-01,198456042.981195
2010-03-01,198660605.153591
2010-04-01,198992117.39824298
2010-05-01,199073278.40494302
2010-06-01,198914940.862807
2010-07-01,198999616.98311502
2010-08-01,199204099.459786
2010-09-01,199524882.939711
2010-10-01,199853454.29218498
2010-11-01,199992326.649348
2010-12-01,199999909.890543
2011-01-01,199168077.239387
2011-02-01,199359811.583027
2011-03-01,199543888.657397
2011-04-01,199946930.437399
2011-05-01,200052252.27802598
2011-06-01,200016534.62502798
2011-07-01,200139998.039973
2011-08-01,200149441.916933
2011-09-01,200259665.639294
2011-10-01,200419039.98272198
2011-11-01,200304425.494457
2011-12-01,200298180.87829202
2012-01-01,200963648.87618202
2012-02-01,201093761.51110798
2012-03-01,201255442.973133
2012-04-01,201506118.492648
2012-05-01,201524500.254427
2012-06-01,201490722.018854
2012-07-01,201505939.16131
2012-08-01,201577971.869903
2012-09-01,201618484.500931
2012-10-01,201653506.740862
2012-11-01,201702053.404694
2012-12-01,201800781.09599802
2013-01-01,201731132.193313
2013-02-01,201885764.019474
2013-03-01,202021604.53619298
2013-04-01,202163176.155619
2013-05-01,202294433.095902
2013-06-01,202315928.00358602
2013-07-01,202325227.033722
2013-08-01,202519571.263743
2013-09-01,202633423.707968
2013-10-01,202730674.383652
2013-11-01,202710816.091096
2013-12-01,202762403.57024902
2014-01-01,202535507.124875
2014-02-01,202715775.312768
2014-03-01,202700068.87978002
2014-04-01,202826802.348701
2014-05-01,202926990.108734
2014-06-01,203071626.507329
2014-07-01,203054644.696833
2014-08-01,203146231.564532
2014-09-01,203209427.03973198
2014-10-01,203242456.153534
2014-11-01,203372816.993289
2014-12-01,203365659.291367
2015-01-01,203877104.501457
2015-02-01,203929251.52534598
2015-03-01,203960634.895178
2015-04-01,203977226.54280502
2015-05-01,204234626.207138
2015-06-01,204433297.27438
2015-07-01,204549076.51319098
2015-08-01,204570878.39688402
2015-09-01,204642750.798228
2015-10-01,204688472.831559
2015-11-01,204735031.336129
2015-12-01,204708605.437927
2016-01-01,205095554.879379
2016-02-01,205093630.84121498
2016-03-01,205170671.366788
2016-04-01,205242289.893671
2016-05-01,205437871.39172
2016-06-01,205574500.721712
2016-07-01,205755602.825057
2016-08-01,205659160.751862
2016-09-01,205737193.144675
2016-10-01,205833286.286532
2016-11-01,205792055.655298
2016-12-01,205884522.66564602
2017-01-01,205414205.223061
2017-02-01,205428202.032858
2017-03-01,205325622.620218
2017-04-01,205362944.44670302
2017-05-01,205528697.677542
2017-06-01,205675380.214123
2017-07-01,205820115.289649
2017-08-01,205748172.12435198
2017-09-01,205703829.98591998
2017-10-01,205720370.096162
2017-11-01,205701931.93356398
2017-12-01,205769485.489355
2018-01-01,206418541.111736
2018-02-01,206266736.702877
2018-03-01,206190991.059833
2018-04-01,206209542.811786
2018-05-01,206459230.242722
2018-06-01,206631867.324005
2018-07-01,206726757.22271
2018-08-01,206723072.595217
2018-09-01,206672135.270853
2018-10-01,206601411.90582302
2018-11-01,206524095.197255
2018-12-01,206659746.418271
2019-01-01,206389852.049239
2019-02-01,206324509.84893
2019-03-01,206212143.218796
2019-04-01,206238880.635789
2019-05-01,206603775.947303
2019-06-01,206613606.518615
2019-07-01,206578916.272795
2019-08-01,206357913.22329098
2019-09-01,206189520.465697
2019-10-01,205978136.02989498
2019-11-01,205846446.078092
2019-12-01,205818014.682609
2020-01-01,205590167.268938
2020-02-01,205399544.051635
2020-03-01,205420438.311778
2020-04-01,206948571.508977
2020-05-01,207342783.09857902
2020-06-01,205973661.31598902
2020-07-01,205989133.383752
2020-08-01,205902595.848629
2020-09-01,206158978.660477
2020-10-01,205836714.717673
2020-11-01,205862153.807538
2020-12-01,205592444.138302
2021-01-01,205218976.342176
